AOR CLI command surface

Implemented bootstrap commands (W1-S01):
  - aor project init
  - aor project analyze
  - aor project validate
  - aor project verify
  - aor handoff prepare
  - aor handoff approve

Planned commands (not implemented yet):
  - aor intake create
  - aor discovery run
  - aor spec build
  - aor wave create
  - aor run start
  - aor run pause
  - aor run resume
  - aor run steer
  - aor run cancel
  - aor run status
  - aor eval run
  - aor harness replay
  - aor harness certify
  - aor asset promote
  - aor asset freeze
  - aor deliver prepare
  - aor release prepare
  - aor packet show
  - aor evidence show
  - aor incident open
  - aor incident show
  - aor audit runs
  - aor live-e2e start
  - aor live-e2e status
  - aor live-e2e report
  - aor ui attach
  - aor ui detach

Use 'aor <group> <command> --help' for implemented command contracts.
